codeset,Type,application,Name,ACT_00000141,
,,,,,
field,Type,Level,Parent Path,Code,Description
INGREDIENT_CATEGORY,DAIRY,Dairy Products,,ACT_00000141
INGREDIENT_CATEGORY,FLOUR,Flour and Grains,,ACT_00000141
INGREDIENT_CATEGORY,SUGAR,Sugar and Sweeteners,,ACT_00000141
INGREDIENT_CATEGORY,EGGS,Eggs and Egg Products,,ACT_00000141
INGREDIENT_CATEGORY,FRUITS,Fruits and Fruit Products,,ACT_00000141
INGREDIENT_CATEGORY,NUTS,Nuts and Seeds,,ACT_00000141
INGREDIENT_CATEGORY,FLAVORING,Flavorings and Extracts,,ACT_00000141
INGREDIENT_CATEGORY,CHOCOLATE,Chocolate and Cocoa Products,,ACT_00000141
INGREDIENT_CATEGORY,OILS,Oils and Fats,,ACT_00000141
INGREDIENT_CATEGORY,PRESERVATIVES,Preservatives and Additives,,ACT_00000141
INGREDIENT_CATEGORY,MILK,Fresh Milk,,ACT_00000141
INGREDIENT_CATEGORY,CREAM,Cream,,ACT_00000141
INGREDIENT_CATEGORY,BUTTER,Butter,,ACT_00000141
INGREDIENT_CATEGORY,CHEESE,Cheese,,ACT_00000141
INGREDIENT_CATEGORY,WHEAT_FLOUR,Wheat Flour,,ACT_00000141
INGREDIENT_CATEGORY,CAKE_FLOUR,Cake Flour,,ACT_00000141
INGREDIENT_CATEGORY,PASTRY_FLOUR,Pastry Flour,,ACT_00000141
INGREDIENT_CATEGORY,GRANULATED,Granulated Sugar,,ACT_00000141
INGREDIENT_CATEGORY,POWDERED,Powdered Sugar,,ACT_00000141
INGREDIENT_CATEGORY,BROWN_SUGAR,Brown Sugar,,ACT_00000141
INGREDIENT_CATEGORY,VANILLA,Vanilla Extract,,ACT_00000141
INGREDIENT_CATEGORY,ALMOND,Almond Extract,,ACT_00000141
INGREDIENT_CATEGORY,DARK_CHOCOLATE,Dark Chocolate,,ACT_00000141
INGREDIENT_CATEGORY,MILK_CHOCOLATE,Milk Chocolate,,ACT_00000141
INGREDIENT_CATEGORY,WHITE_CHOCOLATE,White Chocolate,,ACT_00000141
INGREDIENT_CATEGORY,VEGETABLE_OIL,Vegetable Oil,,ACT_00000141
INGREDIENT_CATEGORY,BUTTER_OIL,Butter Oil,,ACT_00000141
INGREDIENT_CATEGORY,EMULSIFIERS,Emulsifiers,,ACT_00000141
INGREDIENT_CATEGORY,STABILIZERS,Stabilizers,,ACT_00000141
INGREDIENT_CATEGORY,ANTIOXIDANTS,Antioxidants,,ACT_00000141
